"geo","time","sector","GVA"
"FR",2000,"Basic metals",6969.1
"FR",2000,"Chemical and petrochem.",20539.6
"FR",2000,"Coke and ref. pet. products",3154.1
"FR",2000,"Construction",99390.9
"FR",2000,"Food, bev. and tobacco",30416.4
"FR",2000,"Machinery",50156.5
"FR",2000,"Mining and quarrying",3876.8
"FR",2000,"Non-metallic minerals",16867.6
"FR",2000,"Other manufacturing",7574.9
"FR",2000,"Paper, pulp and printing",8633.2
"FR",2000,"Textile and leather",8164.9
"FR",2000,"Transport equipment",28150.8
"FR",2000,"Wood and wood products",2529.4
"FR",2001,"Basic metals",6777.7
"FR",2001,"Chemical and petrochem.",21449.4
"FR",2001,"Coke and ref. pet. products",4089
"FR",2001,"Construction",103626.2
"FR",2001,"Food, bev. and tobacco",29317.1
"FR",2001,"Machinery",50921
"FR",2001,"Mining and quarrying",3446.2
"FR",2001,"Non-metallic minerals",17379.4
"FR",2001,"Other manufacturing",8323.2
"FR",2001,"Paper, pulp and printing",8943.6
"FR",2001,"Textile and leather",8384.6
"FR",2001,"Transport equipment",26916.8
"FR",2001,"Wood and wood products",2761.5
"FR",2002,"Basic metals",7019
"FR",2002,"Chemical and petrochem.",21165.6
"FR",2002,"Coke and ref. pet. products",5578.5
"FR",2002,"Construction",103146.6
"FR",2002,"Food, bev. and tobacco",30166.4
"FR",2002,"Machinery",50069.1
"FR",2002,"Mining and quarrying",3303.8
"FR",2002,"Non-metallic minerals",17726.6
"FR",2002,"Other manufacturing",8077.7
"FR",2002,"Paper, pulp and printing",8615.6
"FR",2002,"Textile and leather",8085.1
"FR",2002,"Transport equipment",25261.2
"FR",2002,"Wood and wood products",3081.7
"FR",2003,"Basic metals",6926.2
"FR",2003,"Chemical and petrochem.",21620.4
"FR",2003,"Coke and ref. pet. products",4177.9
"FR",2003,"Construction",103281.6
"FR",2003,"Food, bev. and tobacco",32037.9
"FR",2003,"Machinery",50130.4
"FR",2003,"Mining and quarrying",2982.9
"FR",2003,"Non-metallic minerals",18777.6
"FR",2003,"Other manufacturing",8028.7
"FR",2003,"Paper, pulp and printing",8540.1
"FR",2003,"Textile and leather",7714.3
"FR",2003,"Transport equipment",27206.6
"FR",2003,"Wood and wood products",3509.6
"FR",2004,"Basic metals",6526.2
"FR",2004,"Chemical and petrochem.",21443.5
"FR",2004,"Coke and ref. pet. products",3593.7
"FR",2004,"Construction",105474.5
"FR",2004,"Food, bev. and tobacco",32769
"FR",2004,"Machinery",53381.7
"FR",2004,"Mining and quarrying",2833.7
"FR",2004,"Non-metallic minerals",19156.2
"FR",2004,"Other manufacturing",8283.5
"FR",2004,"Paper, pulp and printing",8743.7
"FR",2004,"Textile and leather",7353.8
"FR",2004,"Transport equipment",27604.7
"FR",2004,"Wood and wood products",3280.9
"FR",2005,"Basic metals",6174.2
"FR",2005,"Chemical and petrochem.",23253
"FR",2005,"Coke and ref. pet. products",3572.5
"FR",2005,"Construction",108235.3
"FR",2005,"Food, bev. and tobacco",33009.1
"FR",2005,"Machinery",52705.6
"FR",2005,"Mining and quarrying",2631.1
"FR",2005,"Non-metallic minerals",19599.1
"FR",2005,"Other manufacturing",8275
"FR",2005,"Paper, pulp and printing",8768.5
"FR",2005,"Textile and leather",7038.8
"FR",2005,"Transport equipment",29518.7
"FR",2005,"Wood and wood products",3008.4
"FR",2006,"Basic metals",5724.9
"FR",2006,"Chemical and petrochem.",24462.3
"FR",2006,"Coke and ref. pet. products",4599.8
"FR",2006,"Construction",112371
"FR",2006,"Food, bev. and tobacco",32992.8
"FR",2006,"Machinery",55609.1
"FR",2006,"Mining and quarrying",2785.3
"FR",2006,"Non-metallic minerals",20225.9
"FR",2006,"Other manufacturing",8297.6
"FR",2006,"Paper, pulp and printing",8381.5
"FR",2006,"Textile and leather",6719.1
"FR",2006,"Transport equipment",29356.9
"FR",2006,"Wood and wood products",3055.7
"FR",2007,"Basic metals",5807.5
"FR",2007,"Chemical and petrochem.",25118.9
"FR",2007,"Coke and ref. pet. products",4602
"FR",2007,"Construction",118066.6
"FR",2007,"Food, bev. and tobacco",33532.3
"FR",2007,"Machinery",57110.4
"FR",2007,"Mining and quarrying",2869.4
"FR",2007,"Non-metallic minerals",20708.7
"FR",2007,"Other manufacturing",8538.6
"FR",2007,"Paper, pulp and printing",8417.9
"FR",2007,"Textile and leather",6976.9
"FR",2007,"Transport equipment",29530
"FR",2007,"Wood and wood products",3120.7
"FR",2008,"Basic metals",5793.5
"FR",2008,"Chemical and petrochem.",24296.1
"FR",2008,"Coke and ref. pet. products",2728.6
"FR",2008,"Construction",117896.7
"FR",2008,"Food, bev. and tobacco",30739.6
"FR",2008,"Machinery",56142.3
"FR",2008,"Mining and quarrying",2719.6
"FR",2008,"Non-metallic minerals",20180.2
"FR",2008,"Other manufacturing",8072.8
"FR",2008,"Paper, pulp and printing",8427.6
"FR",2008,"Textile and leather",6695.7
"FR",2008,"Transport equipment",28684.6
"FR",2008,"Wood and wood products",3420.6
"FR",2009,"Basic metals",7437.3
"FR",2009,"Chemical and petrochem.",24490.4
"FR",2009,"Coke and ref. pet. products",1972.2
"FR",2009,"Construction",110906.6
"FR",2009,"Food, bev. and tobacco",31005.2
"FR",2009,"Machinery",47568.4
"FR",2009,"Mining and quarrying",2445.5
"FR",2009,"Non-metallic minerals",17806.2
"FR",2009,"Other manufacturing",7694.6
"FR",2009,"Paper, pulp and printing",8578.3
"FR",2009,"Textile and leather",5387.4
"FR",2009,"Transport equipment",24008.2
"FR",2009,"Wood and wood products",3180.7
"FR",2010,"Basic metals",6829.8
"FR",2010,"Chemical and petrochem.",23851.5
"FR",2010,"Coke and ref. pet. products",1711.8
"FR",2010,"Construction",107679
"FR",2010,"Food, bev. and tobacco",32338.9
"FR",2010,"Machinery",50692.6
"FR",2010,"Mining and quarrying",2374.2
"FR",2010,"Non-metallic minerals",17348.6
"FR",2010,"Other manufacturing",7555.5
"FR",2010,"Paper, pulp and printing",8451.2
"FR",2010,"Textile and leather",5235.8
"FR",2010,"Transport equipment",26391.3
"FR",2010,"Wood and wood products",3098
"FR",2011,"Basic metals",6895.8
"FR",2011,"Chemical and petrochem.",24812.7
"FR",2011,"Coke and ref. pet. products",1656.1
"FR",2011,"Construction",106408.9
"FR",2011,"Food, bev. and tobacco",33738.4
"FR",2011,"Machinery",52486.2
"FR",2011,"Mining and quarrying",2365.8
"FR",2011,"Non-metallic minerals",19374.1
"FR",2011,"Other manufacturing",7483.8
"FR",2011,"Paper, pulp and printing",8931.1
"FR",2011,"Textile and leather",5938.7
"FR",2011,"Transport equipment",25907
"FR",2011,"Wood and wood products",3371
"FR",2012,"Basic metals",6569.4
"FR",2012,"Chemical and petrochem.",25402
"FR",2012,"Coke and ref. pet. products",1418.3
"FR",2012,"Construction",101019
"FR",2012,"Food, bev. and tobacco",33339.6
"FR",2012,"Machinery",52422.2
"FR",2012,"Mining and quarrying",2214.8
"FR",2012,"Non-metallic minerals",18648.5
"FR",2012,"Other manufacturing",7184.2
"FR",2012,"Paper, pulp and printing",9125.5
"FR",2012,"Textile and leather",5997.2
"FR",2012,"Transport equipment",24951.3
"FR",2012,"Wood and wood products",3235.2
"FR",2013,"Basic metals",7632.3
"FR",2013,"Chemical and petrochem.",26914.4
"FR",2013,"Coke and ref. pet. products",1342.8
"FR",2013,"Construction",101909.2
"FR",2013,"Food, bev. and tobacco",33250.8
"FR",2013,"Machinery",53843.8
"FR",2013,"Mining and quarrying",2017
"FR",2013,"Non-metallic minerals",17795.1
"FR",2013,"Other manufacturing",6882.1
"FR",2013,"Paper, pulp and printing",9047.4
"FR",2013,"Textile and leather",5679.8
"FR",2013,"Transport equipment",24218.3
"FR",2013,"Wood and wood products",3350.9
"FR",2014,"Basic metals",6880.6
"FR",2014,"Chemical and petrochem.",27782
"FR",2014,"Coke and ref. pet. products",2674.2
"FR",2014,"Construction",99519.1
"FR",2014,"Food, bev. and tobacco",34160.1
"FR",2014,"Machinery",54046.3
"FR",2014,"Mining and quarrying",2126.8
"FR",2014,"Non-metallic minerals",17730.2
"FR",2014,"Other manufacturing",6922.3
"FR",2014,"Paper, pulp and printing",9380.9
"FR",2014,"Textile and leather",5242.5
"FR",2014,"Transport equipment",24353.3
"FR",2014,"Wood and wood products",3277.8
"FR",2015,"Basic metals",7449.6
"FR",2015,"Chemical and petrochem.",28630.3
"FR",2015,"Coke and ref. pet. products",2888
"FR",2015,"Construction",99085.8
"FR",2015,"Food, bev. and tobacco",34772.8
"FR",2015,"Machinery",52991.8
"FR",2015,"Mining and quarrying",1917.8
"FR",2015,"Non-metallic minerals",18080.2
"FR",2015,"Other manufacturing",6662.7
"FR",2015,"Paper, pulp and printing",9257.3
"FR",2015,"Textile and leather",5467.4
"FR",2015,"Transport equipment",24030.3
"FR",2015,"Wood and wood products",3096
"FR",2016,"Basic metals",8240.6
"FR",2016,"Chemical and petrochem.",29711.4
"FR",2016,"Coke and ref. pet. products",3115.3
"FR",2016,"Construction",97514.4
"FR",2016,"Food, bev. and tobacco",35548.7
"FR",2016,"Machinery",51832.2
"FR",2016,"Mining and quarrying",1853.8
"FR",2016,"Non-metallic minerals",17905.2
"FR",2016,"Other manufacturing",6362.8
"FR",2016,"Paper, pulp and printing",9210.6
"FR",2016,"Textile and leather",5438.2
"FR",2016,"Transport equipment",24439.6
"FR",2016,"Wood and wood products",3198.5
"FR",2017,"Basic metals",8461.8
"FR",2017,"Chemical and petrochem.",30849.7
"FR",2017,"Coke and ref. pet. products",3039.8
"FR",2017,"Construction",99661.6
"FR",2017,"Food, bev. and tobacco",36483.8
"FR",2017,"Machinery",52500.3
"FR",2017,"Mining and quarrying",1927.3
"FR",2017,"Non-metallic minerals",18086.8
"FR",2017,"Other manufacturing",6239.2
"FR",2017,"Paper, pulp and printing",9205.7
"FR",2017,"Textile and leather",5635.8
"FR",2017,"Transport equipment",25509.5
"FR",2017,"Wood and wood products",3325.1
"FR",2018,"Basic metals",6829.3
"FR",2018,"Chemical and petrochem.",31315.5
"FR",2018,"Coke and ref. pet. products",3599.3
"FR",2018,"Construction",99817.8
"FR",2018,"Food, bev. and tobacco",36277.1
"FR",2018,"Machinery",52949.6
"FR",2018,"Mining and quarrying",1959.4
"FR",2018,"Non-metallic minerals",18805.6
"FR",2018,"Other manufacturing",6325.5
"FR",2018,"Paper, pulp and printing",8905.2
"FR",2018,"Textile and leather",5956.3
"FR",2018,"Transport equipment",27972.5
"FR",2018,"Wood and wood products",3021.8
"FR",2019,"Basic metals",7027.4
"FR",2019,"Chemical and petrochem.",33423.7
"FR",2019,"Coke and ref. pet. products",3500.5
"FR",2019,"Construction",102680.6
"FR",2019,"Food, bev. and tobacco",36486.1
"FR",2019,"Machinery",54569.3
"FR",2019,"Mining and quarrying",1922.9
"FR",2019,"Non-metallic minerals",18919.1
"FR",2019,"Other manufacturing",6533.1
"FR",2019,"Paper, pulp and printing",9151.1
"FR",2019,"Textile and leather",5972.3
"FR",2019,"Transport equipment",27203.4
"FR",2019,"Wood and wood products",3133.9
"FR",2020,"Basic metals",6622
"FR",2020,"Chemical and petrochem.",32736.2
"FR",2020,"Coke and ref. pet. products",8783.4
"FR",2020,"Construction",94462.6
"FR",2020,"Food, bev. and tobacco",35433.3
"FR",2020,"Machinery",47904.2
"FR",2020,"Mining and quarrying",1802.1
"FR",2020,"Non-metallic minerals",15686.1
"FR",2020,"Other manufacturing",5706.2
"FR",2020,"Paper, pulp and printing",7890.7
"FR",2020,"Textile and leather",6093.4
"FR",2020,"Transport equipment",20820.1
"FR",2020,"Wood and wood products",2979
"FR",2021,"Basic metals",4373.2
"FR",2021,"Chemical and petrochem.",32067.4
"FR",2021,"Coke and ref. pet. products",5372.5
"FR",2021,"Construction",99820.9
"FR",2021,"Food, bev. and tobacco",39328.1
"FR",2021,"Machinery",52685.1
"FR",2021,"Mining and quarrying",2002
"FR",2021,"Non-metallic minerals",18173.1
"FR",2021,"Other manufacturing",6771
"FR",2021,"Paper, pulp and printing",8145.5
"FR",2021,"Textile and leather",6870.5
"FR",2021,"Transport equipment",24484.7
"FR",2021,"Wood and wood products",2878.6
